10.1073/pnas.2123417119,not found,not found,Understanding the roles of central and autonomic activity during sleep in the improvement of working memory and episodic memory.,not found,not found,not found
10.1007/s00259-022-05825-6,not found,not found,Imaging the fetal nonhuman primate brain with SV2A positron emission tomography (PET).,not found,not found,not found
10.1016/j.neuroimage.2021.117996,not found,not found,The Subcortical Atlas of the Rhesus Macaque (SARM) for neuroimaging.,not found,not found,not found
10.1590/0074-02760220239,not found,not found,Animal models and SARS-CoV-2-induced pulmonary and neurological injuries.,not found,not found,not found
10.1007/s00702-021-02299-y,not found,not found,Contemporary functional neuroanatomy and pathophysiology of dystonia.,not found,not found,not found
10.3389/fnins.2022.1076374,not found,not found,Rostro-caudal networks for sound processing in the primate brain.,not found,not found,not found
10.1016/j.conb.2020.08.002,not found,not found,Dynamic pulvino-cortical interactions in the primate attention network.,not found,not found,not found
10.31083/j.jin.2021.01.334,not found,not found,The superior parietal lobule of primates: a sensory-motor hub for interaction with the environment.,not found,not found,not found
10.1038/s41467-022-30348-x,not found,not found,Sensory adaptation mediates efficient and unambiguous encoding of natural stimuli by vestibular thalamocortical pathways.,not found,not found,not found
10.3390/brainsci13010060,not found,not found,Water Drinking Behavior Associated with Aversive Arousal in Rats: An Integrative Approach.,not found,not found,not found
10.1038/s41598-021-03063-8,not found,not found,PET imaging of brain aromatase in humans and rhesus monkeys by <sup>11</sup>C-labeled cetrozole analogs.,not found,not found,not found
10.1111/ejn.15443,not found,not found,Scalp-recorded N40 visual evoked potential: Sensory and attentional properties.,not found,not found,not found
10.1007/s00429-020-02086-7,not found,not found,Dorsal prefrontal and premotor cortex of the ferret as defined by distinctive patterns of thalamo-cortical projections.,not found,not found,not found
10.1073/pnas.2205881119,not found,not found,Single-neuron bursts encode pathological oscillations in subcortical nuclei of patients with Parkinson's disease and essential tremor.,not found,not found,not found
10.1038/s41598-021-02270-7,not found,not found,Selective activation of central thalamic fiber pathway facilitates behavioral performance in healthy non-human primates.,not found,not found,not found
10.3389/fnsys.2023.1169918,not found,not found,Phylogenic evolution of beat perception and synchronization: a comparative neuroscience perspective.,not found,not found,not found
10.1002/cne.24910,not found,not found,Immunohistochemical distribution of 10 GABA<sub>A</sub> receptor subunits in the forebrain of the rhesus monkey Macaca mulatta.,not found,not found,not found
10.3390/brainsci12020242,not found,not found,Tics and Emotions.,not found,not found,not found
10.1016/j.xpro.2023.102296,not found,not found,Studying neural responses for multi-component economic choices in human and non-human primates using concept-based behavioral choice experiments.,not found,not found,not found
10.1038/s41467-019-13173-7,not found,not found,A thalamocortical pathway for fast rerouting of tactile information to occipital cortex in congenital blindness.,not found,not found,not found
10.1016/j.brs.2022.12.003,not found,not found,Differential dose responses of transcranial focused ultrasound at brain regions indicate causal interactions.,not found,not found,not found
10.7554/elife.64875,not found,not found,"Single-cell and single-nucleus RNA-seq uncovers shared and distinct axes of variation in dorsal LGN neurons in mice, non-human primates, and humans.",not found,not found,not found
10.1126/sciadv.adf4888,not found,not found,BBB opening with focused ultrasound in nonhuman primates and Parkinson's disease patients: Targeted AAV vector delivery and PET imaging.,not found,not found,not found
10.1016/j.celrep.2022.111438,not found,not found,Cortical mechanisms of visual brightness.,not found,not found,not found
10.24272/j.issn.2095-8137.2022.138,not found,not found,Mapping big brains at subcellular resolution in the era of big data in zoology.,not found,not found,not found
