10.1038/nn.4423,27775722.0,PMC5791896,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5791896/,www.ncbi.nlm.nih.gov,,,Gravity orientation tuning in macaque anterior thalamus,,
10.1002/cne.902570211,3571529.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1987&volume=257&issue=2&spage=269,onlinelibrary.wiley.com,,,Crossed corticothalamic and thalamocortical connections of macaque prefrontal cortex,,
10.1002/cne.902620207,3624554.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1987&volume=262&issue=2&spage=256,onlinelibrary.wiley.com,,,Cingulate cortex of the rhesus monkey: I. Cytoarchitecture and thalamic afferents,,
10.1002/cne.902440208,3950095.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1986&volume=244&issue=2&spage=213,onlinelibrary.wiley.com,,,"Projections of thalamic gustatory and lingual areas in the monkey, Macaca fascicularis",,
10.1007/s00429-022-02463-4,35147755.0,PMC9106894,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9106894/,www.ncbi.nlm.nih.gov,,,Spatial–temporal topography in neurogenesis of the macaque thalamus,,
10.1002/cne.902690111,3361000.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1988&volume=269&issue=1&spage=130,onlinelibrary.wiley.com,,,Corticothalamic connections of paralimbic regions in the rhesus monkey,,
10.1016/0006-8993(77)90536-4,405084.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(77)90536-4,linkinghub.elsevier.com,,,… study of the projections of the pretectum in the rhesus monkey (Macaca mulatta): evidence for sensorimotor links to the thalamus and oculomotor nuclei,,
10.1007/bf00236173,410652.0,,https://link.springer.com/article/10.1007/BF00236173,link.springer.com,,,Organization of the thalamo-cortical connexions to the frontal lobe in the rhesus monkey,,
10.1002/cne.902620303,2821085.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1987&volume=262&issue=3&spage=331,onlinelibrary.wiley.com,,,Sagittal cytoarchitectonic maps of the Macaca mulatta thalamus with a revised nomenclature of the motor‐related nuclei validated by observations on their …,,
10.1016/s0168-0102(98)00021-2,9704977.0,,https://linkinghub.elsevier.com/retrieve/pii/S0168-0102(98)00021-2,linkinghub.elsevier.com,,,Distribution of nociceptive neurons in the ventrobasal complex of macaque thalamus,,
10.1002/cne.902360304,4056098.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1985&volume=236&issue=3&spage=315,onlinelibrary.wiley.com,,,Organization of the nigrothalamocortical system in the rhesus monkey,,
10.1152/jn.1989.61.1.1,2918337.0,,https://journals.physiology.org/doi/10.1152/jn.1989.61.1.1?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,journals.physiology.org,,,Neural coding of gustatory information in the thalamus of Macaca mulatta,,
10.1007/bf00250573,2792254.0,,https://link.springer.com/article/10.1007/BF00250573,link.springer.com,,,Motor learning in monkeys (Macaca fascicularis) with lesions in motor thalamus,,
10.1002/cne.902520305,3793981.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1986&volume=252&issue=3&spage=348,onlinelibrary.wiley.com,,,Thalamic connectivity of the second somatosensory area and neighboring somatosensory fields of the lateral sulcus of the macaque,,
10.1002/cne.901950105,7204651.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1981&volume=195&issue=1&spage=25,onlinelibrary.wiley.com,,,Projections of the cerebellar and dorsal column nuclei upon the thalamus of the rhesus monkey,,
10.1007/bf00237252,413724.0,,https://link.springer.com/article/10.1007/BF00237252,link.springer.com,,,Vestibular responses in the rhesus monkey ventroposterior thalamus. II. Vestibulo-proprioceptive convergence at thalamic neurons,,
10.1002/cne.903370102,7506270.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1993&volume=337&issue=1&spage=1,onlinelibrary.wiley.com,,,The organization of projections from the mediodorsal nucleus of the thalamus to orbital and medial prefrontal cortex in macaque monkeys,,
10.1016/0006-8993(76)90424-8,816421.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(76)90424-8,linkinghub.elsevier.com,,,Thalamic projections from the precentral motor cortex in Macaca fascicularis.,,
10.1002/cne.902950212,1694186.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1990&volume=295&issue=2&spage=299,onlinelibrary.wiley.com,,,Anatomical investigation of projections from thalamus to posterior parietal cortex in the rhesus monkey: A WGA‐HRP and fluorescent tracer study,,
10.1017/s0952523800004922,1375095.0,,https://www.cambridge.org/core/journals/visual-neuroscience/article/abs/segregated-thalamocortical-pathways-to-inferior-parietal-and-inferotemporal-cortex-in-macaque-monkey/D15415AF6BF28483F6B6676F4EA32B81,www.cambridge.org,,,Segregated thalamocortical pathways to inferior parietal and inferotemporal cortex in macaque monkey,,
10.1007/bf00237670,4018201.0,,https://link.springer.com/article/10.1007/BF00237670,link.springer.com,,,The thalamic connections with medial area 6 (supplementary motor cortex) in the monkey (macaca fascicularis),,
10.1523/jneurosci.2334-08.2008,18945912.0,PMC2613515,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2613515/,www.ncbi.nlm.nih.gov,,,Large-scale reorganization in the somatosensory cortex and thalamus after sensory loss in macaque monkeys,,
10.1523/jneurosci.0968-05.2005,15987937.0,PMC6725054,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6725054/,www.ncbi.nlm.nih.gov,,,The primate thalamus is a key target for brain dopamine,,
10.1016/0891-0618(95)00050-h,7545406.0,,https://linkinghub.elsevier.com/retrieve/pii/089106189500050H,linkinghub.elsevier.com,,,"Acetylcholinesterase histochemistry in the macaque thalamus reveals territories selectively connected to frontal, parietal and temporal association cortices",,
10.1002/cne.902800311,2537345.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1989&volume=280&issue=3&spage=468,onlinelibrary.wiley.com,,,Thalamic input to inferior area 6 and area 4 in the macaque monkey,,
10.1002/cne.902710402,2454970.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1988&volume=271&issue=4&spage=473,onlinelibrary.wiley.com,,,Frontal eye field efferents in the macaque monkey: I. Subcortical pathways and topography of striatal and thalamic terminal fields,,
,17104630.0,PMC1252781,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1252781/,www.ncbi.nlm.nih.gov,,,The termination of ascending tracts in the thalamus of the macaque monkey,,
10.1002/cne.902560202,3549796.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1987&volume=256&issue=2&spage=175,onlinelibrary.wiley.com,,,"The afferent input to the magnocellular division of the mediodorsal thalamic nucleus in the monkey, Macaca fascicularis",,
10.1016/0006-8993(76)90206-7,819108.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(76)90206-7,linkinghub.elsevier.com,,,Thalamic projections of the dorsomedial prefrontal cortex in the rhesus monkey (Macaca mulatta),,
10.1002/cne.902990103,1698837.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1990&volume=299&issue=1&spage=17,onlinelibrary.wiley.com,,,Thalamic projections to sensorimotor cortex in the macaque monkey: use of multiple retrograde fluorescent tracers,,
10.1002/cne.902270112,6470205.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1984&volume=227&issue=1&spage=109,onlinelibrary.wiley.com,,,Thalamic connections of the insula in the rhesus monkey and comments on the paralimbic connectivity of the medial pulvinar nucleus,,
10.1002/cne.903440403,7523458.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1994&volume=344&issue=4&spage=508,onlinelibrary.wiley.com,,,Contralateral thalamic projections predominantly reach transitional cortices in the rhesus monkey,,
10.1016/j.neuroscience.2007.02.033,17395383.0,,https://linkinghub.elsevier.com/retrieve/pii/S0306-4522(07)00187-X,linkinghub.elsevier.com,,,Thalamocortical and the dual pattern of corticothalamic projections of the posterior parietal cortex in macaque monkeys,,
10.1017/s0952523800002406,8038123.0,,https://www.cambridge.org/core/journals/visual-neuroscience/article/abs/independence-and-merger-of-thalamocortical-channels-within-macaque-monkey-primary-visual-cortex-anatomy-of-interlaminar-projections/C43E2C4F18D0C32CB8C7C8595FE3D31D,www.cambridge.org,,,Independence and merger of thalamocortical channels within macaque monkey primary visual cortex: anatomy of interlaminar projections,,
10.1002/cne.902820107,2468699.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1989&volume=282&issue=1&spage=80,onlinelibrary.wiley.com,,,Thalamic connections of the cortex of the superior temporal sulcus in the rhesus monkey,,
10.1016/0306-4522(88)90006-1,3393286.0,,https://linkinghub.elsevier.com/retrieve/pii/0306-4522(88)90006-1,linkinghub.elsevier.com,,,Projections of cholinergic and non-cholinergic neurons of the brainstem core to relay and associational thalamic nuclei in the cat and macaque monkey,,
10.1002/cne.901710302,401837.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1977&volume=72&issue=3&spage=285,onlinelibrary.wiley.com,,,"Thalamic projections of the superior colliculus in the rhesus monkey, Macaca mulatta. A light and electron microscopic study",,
10.1002/cne.903120403,1761739.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1991&volume=312&issue=4&spage=509,onlinelibrary.wiley.com,,,Prefrontal projections to the mediodorsal nucleus of the thalamus in the rhesus monkey,,
10.1002/cne.902890211,2808770.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1989&volume=289&issue=2&spage=315,onlinelibrary.wiley.com,,,Arborisation pattern and postsynaptic targets of physiologically identified thalamocortical afferents in striate cortex of the macaque monkey,,
10.1007/s00429-021-02377-7,34524542.0,PMC8541979,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8541979/,www.ncbi.nlm.nih.gov,,,Vision for action: thalamic and cortical inputs to the macaque superior parietal lobule,,
10.1002/cne.902370309,4044894.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1985&volume=237&issue=3&spage=408,onlinelibrary.wiley.com,,,Corticothalamic connections of the posterior parietal cortex in the rhesus monkey,,
,,,,,,,Body representation in ventrobasal thalamus of macaque: a single-unit analysis,,
,8784824.0,,https://europepmc.org/article/med/8784824,europepmc.org,,,Changes in the number of astrocytes and microglia in the thalamus of the monkey Macaca fascicularis following long-term subclinical methylmercury exposure.,,
10.1093/cercor/bhn229,19221145.0,PMC2722424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2722424/,www.ncbi.nlm.nih.gov,,,Thalamocortical connections of parietal somatosensory cortical fields in macaque monkeys are highly divergent and convergent,,
10.1002/cne.21440,17626282.0,,https://onlinelibrary.wiley.com/doi/10.1002/cne.21440,onlinelibrary.wiley.com,,,Midline and intralaminar thalamic connections with the orbital and medial prefrontal networks in macaque monkeys,,
10.1007/s00221-005-2361-3,16143859.0,,https://link.springer.com/article/10.1007/s00221-005-2361-3,link.springer.com,,,"Projections from the entorhinal cortex, perirhinal cortex, presubiculum, and parasubiculum to the medial thalamus in macaque monkeys: identifying different …",,
10.1101/2022.02.03.479036,,,https://www.biorxiv.org/content/10.1101/2022.02.03.479036v2,www.biorxiv.org,,,Data-driven multiscale model of macaque auditory thalamocortical circuits reproduces in vivo dynamics,,
10.1002/cne.21155,17072831.0,,https://onlinelibrary.wiley.com/doi/10.1002/cne.21155,onlinelibrary.wiley.com,,,Retrograde analyses of spinothalamic projections in the macaque monkey: input to posterolateral thalamus,,
10.1002/cne.901770409,415071.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1978&volume=177&issue=4&spage=685,onlinelibrary.wiley.com,,,The thalamic afferents to the inferior parietal lobule of the rhesus monkey,,
10.1002/cne.901600306,1112928.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1975&volume=160&issue=3&spage=339,onlinelibrary.wiley.com,,,The ascending projections of the superior colliculus in the rhesus monkey (Macaca mulatta),,
10.1093/cercor/bhab073,34003210.0,PMC8328208,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8328208/,www.ncbi.nlm.nih.gov,,,Distribution of the noradrenaline innervation and adrenoceptors in the macaque monkey thalamus,,
10.1111/ejn.13208,26855336.0,PMC4855639,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4855639/,www.ncbi.nlm.nih.gov,,,Complementary subicular pathways to the anterior thalamic nuclei and mammillary bodies in the rat and macaque monkey brain,,
10.1016/0006-8993(75)90930-0,1109293.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(75)90930-0,linkinghub.elsevier.com,,,Afferents to prefrontal cortex from the thalamic mediodorsal nucleus in the rhesus monkey,,
10.1007/bf00231783,8738372.0,,https://link.springer.com/article/10.1007/BF00231783,link.springer.com,,,Reevaluation of synaptic relationships of cerebellar terminals in the ventral lateral nucleus of the rhesus monkey thalamus based on serial section analysis and three …,,
10.1002/cne.903140209,1723998.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1991&volume=314&issue=2&spage=319,onlinelibrary.wiley.com,,,Fine structure of the ventral lateral nucleus (VL) of the Macaca mulatta thalamus: Cell types and synaptology,,
10.1046/j.1460-9568.1998.00246.x,9749763.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0953-816X&date=1998&volume=10&issue=7&spage=2346,onlinelibrary.wiley.com,,,A population of cholinergic neurons is present in the macaque monkey thalamus,,
10.1016/0006-8993(90)90339-d,1707734.0,,https://linkinghub.elsevier.com/retrieve/pii/0006-8993(90)90339-D,linkinghub.elsevier.com,,,"Topographical projections from the thalamus, subthalamic nucleus and pedunculopontine tegmental nucleus to the striatum in the Japanese monkey, Macaca fuscata",,
10.1002/cne.901780302,418081.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1978&volume=178&issue=3&spage=385,onlinelibrary.wiley.com,,,Thalamic projections to S‐I in macaque monkey,,
10.1002/cne.21060,16871526.0,,https://onlinelibrary.wiley.com/doi/10.1002/cne.21060,onlinelibrary.wiley.com,,,Contribution of feedforward thalamic afferents and corticogeniculate feedback to the spatial summation area of macaque V1 and LGN,,
10.1093/cercor/bhn093,18550594.0,PMC2638784,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2638784/,www.ncbi.nlm.nih.gov,,,Dopamine innervation in the thalamus: monkey versus rat,,
10.1002/(sici)1096-9861(19990726)410:2<211::aid-cne4>3.0.co;2-x,,,https://onlinelibrary.wiley.com/doi/10.1002/(SICI)1096-9861(19990726)410:2%3C211::AID-CNE4%3E3.0.CO;2-X,onlinelibrary.wiley.com,,,Comparing thalamocortical and corticothalamic microstructure and spatial reciprocity in the macaque ventral posterolateral nucleus (VPLc) and medial pulvinar,,
10.1002/cne.23386,23873330.0,PMC3893768,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3893768/,www.ncbi.nlm.nih.gov,,,"Thalamic input to representations of the teeth, tongue, and face in somatosensory area 3b of macaque monkeys",,
10.1007/bf00239019,4210700.0,,https://link.springer.com/article/10.1007/BF00239019,link.springer.com,,,Nucleus ventroposterior inferior (VPI) as the vestibular thalamic relay in the rhesus monkey I. Field potential investigation,,
10.1002/cne.902940314,2341622.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1990&volume=294&issue=3&spage=479,onlinelibrary.wiley.com,,,Fine structure of the magnocellular subdivision of the ventral anterior thalamic nucleus (V Amc) of Macaca mulatta: II. Organization of nigrothalamic afferents as …,,
10.1523/jneurosci.2815-12.2012,23223308.0,PMC3672843,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3672843/,www.ncbi.nlm.nih.gov,,,Drivers of the primate thalamus,,
10.1523/jneurosci.20-10-03884.2000,10804228.0,PMC6772676,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6772676/,www.ncbi.nlm.nih.gov,,,Progressive transneuronal changes in the brainstem and thalamus after long-term dorsal rhizotomies in adult macaque monkeys,,
10.1111/j.1460-9568.2005.03921.x,15787707.0,,https://onlinelibrary.wiley.com/doi/10.1111/j.1460-9568.2005.03921.x,onlinelibrary.wiley.com,,,Divergence and convergence of thalamocortical projections to premotor and supplementary motor cortex: a multiple tracing study in the macaque monkey,,
10.1016/0304-3940(81)90071-9,6164960.0,,https://linkinghub.elsevier.com/retrieve/pii/0304-3940(81)90071-9,linkinghub.elsevier.com,,,The projection from the dorsal lateral geniculate nucleus of the thalamus to extrastriate visual association cortex in the macaque monkey,,
10.1111/j.1460-9568.2007.05773.x,17880392.0,,https://onlinelibrary.wiley.com/doi/10.1111/j.1460-9568.2007.05773.x,onlinelibrary.wiley.com,,,"Distinct, parallel pathways link the medial mammillary bodies to the anterior thalamus in macaque monkeys",,
10.1016/0168-0102(92)90093-r,1374871.0,,https://linkinghub.elsevier.com/retrieve/pii/0168-0102(92)90093-R,linkinghub.elsevier.com,,,An autoradiographic study of cortical projections from motor thalamic nuclei in the macaque monkey,,
10.1002/cne.10499,12483689.0,,https://onlinelibrary.wiley.com/doi/10.1002/cne.10499,onlinelibrary.wiley.com,,,Somatosensory input to the ventrolateral thalamic region in the macaque monkey: a potential substrate for parkinsonian tremor,,
10.1016/j.jneumeth.2017.10.009,29042259.0,,https://linkinghub.elsevier.com/retrieve/pii/S0165-0270(17)30363-1,linkinghub.elsevier.com,,,"Widespread optogenetic expression in macaque cortex obtained with MR-guided, convection enhanced delivery (CED) of AAV vector to the thalamus",,
10.1002/cne.21647,18253938.0,PMC3757573,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3757573/,www.ncbi.nlm.nih.gov,,,Thalamic projections to the posteromedial cortex in the macaque,,
10.1002/cne.21934,19085970.0,PMC2646254,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2646254/,www.ncbi.nlm.nih.gov,,,"Paraventricular thalamic nucleus: Subcortical connections and innervation by serotonin, orexin, and corticotropin‐releasing hormone in macaque monkeys",,
,,,,,,,EXPERIMENTAL HYPOGEUSIA FROM HORSLEY-CLARKE LESIONS OF THE THALAMUS IN MACACA MULATTA,,
,814157.0,,https://europepmc.org/article/med/814157,europepmc.org,,,Stereotaxic coordinates for the Rhesus monkey thalamus and mesencephalon referencing visual afferents and cytoarchitecture.,,
10.1007/s00429-008-0178-0,18317800.0,PMC2649766,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2649766/,www.ncbi.nlm.nih.gov,,,"Norepinephrinergic afferents and cytology of the macaque monkey midline, mediodorsal, and intralaminar thalamic nuclei",,
10.1002/cne.903350204,8227513.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1993&volume=335&issue=2&spage=173,onlinelibrary.wiley.com,,,"Thalamic projections to areas 3a, 3b, and 4 in the sensorimotor cortex of the mature and infant macaque monkey",,
10.1002/cne.901990104,7263946.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1981&volume=199&issue=1&spage=29,onlinelibrary.wiley.com,,,"Connections of the ventroposterior nucleus of the thalamus with the body surface representations in cortical areas 3b and 1 of the cynomolgus macaque,(Macaca …",,
10.1007/s004290050204,9924930.0,,https://link.springer.com/article/10.1007/s004290050204,link.springer.com,,,Pallidal and cerebellar inputs to thalamocortical neurons projecting to the supplementary motor area in Macaca fuscata: a triple-labeling light microcopic study,,
10.1002/(sici)1096-9861(19990621)409:1<131::aid-cne10>3.0.co;2-a,10363716.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1999&volume=409&issue=1&spage=131,onlinelibrary.wiley.com,,,"Origin of thalamic inputs to the primary, premotor, and supplementary motor cortical areas and to area 46 in macaque monkeys: a multiple retrograde tracing study",,
10.1007/s00429-020-02045-2,32078035.0,,https://link.springer.com/article/10.1007/s00429-020-02045-2,link.springer.com,,,Thalamic afferents emphasize the different functions of macaque precuneate areas,,
10.1002/cne.903530309,7538516.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1995&volume=353&issue=3&spage=415,onlinelibrary.wiley.com,,,Thalamic distribution of projection neurons to the primary motor cortex relative to afferent terminal fields from the globus pallidus in the macaque monkey,,
10.1073/pnas.0900714106,19458249.0,PMC2684842,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2684842/,www.ncbi.nlm.nih.gov,,,Neural activity in the visual thalamus reflects perceptual suppression,,
10.1016/j.conb.2003.10.014,14662366.0,,https://linkinghub.elsevier.com/retrieve/pii/S0959438803001697,linkinghub.elsevier.com,,,The role of the thalamus in motor control,,
10.1017/s1472928802000031,,,https://www.cambridge.org/core/journals/thalamus-and-related-systems/article/abs/thalamocortical-connections-of-the-parietal-ventral-area-pv-and-the-second-somatosensory-area-s2-in-macaque-monkeys/90AB5F52C52DCA559D24E8C82C13F177,www.cambridge.org,,,Thalamocortical connections of the parietal ventral area (PV) and the second somatosensory area (S2) in macaque monkeys,,
10.1016/0168-0102(96)01045-0,8856718.0,,https://linkinghub.elsevier.com/retrieve/pii/0168-0102(96)01045-0,linkinghub.elsevier.com,,,Origin of thalamocortical projections to the presupplementary motor area (pre-SMA) in the macaque monkey,,
10.1016/s0079-6123(05)49013-5,16226584.0,,https://linkinghub.elsevier.com/retrieve/pii/S0079-6123(05)49013-5,linkinghub.elsevier.com,,,Corticocortical and thalamocortical information flow in the primate visual system,,
10.1002/cne.903450311,7929912.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1994&volume=345&issue=3&spage=447,onlinelibrary.wiley.com,,,Corticothalamic connections of auditory‐related areas of the temporal lobe in the rhesus monkey,,
10.1006/exnr.1993.1024,7679356.0,,https://linkinghub.elsevier.com/retrieve/pii/S0014-4886(83)71024-1,linkinghub.elsevier.com,,,"Laminar termination patterns of thalamic, callosal, and association afferents in the primary auditory area of the rhesus monkey",,
10.1002/cne.24283,28685822.0,PMC6370318,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6370318/,www.ncbi.nlm.nih.gov,,,Thalamic connections of the core auditory cortex and rostral supratemporal plane in the macaque monkey,,
10.1016/0304-3940(93)90180-s,7689715.0,,https://linkinghub.elsevier.com/retrieve/pii/0304-3940(93)90180-S,linkinghub.elsevier.com,,,The reticular thalamic nucleus projects to the contralateral dorsal thalamus in macaque monkey,,
10.1037/h0044278,13319519.0,,https://psycnet.apa.org:443/doiLanding?doi=10.1037/h0044278,psycnet.apa.org:443,,,The effect of thalamic lesions upon delayed response-type tests in the rhesus monkey.,,
10.1523/jneurosci.2069-15.2015,26424892.0,PMC6605473,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6605473/,www.ncbi.nlm.nih.gov,,,Intracortical and thalamocortical connections of the hand and face representations in somatosensory area 3b of macaque monkeys and effects of chronic spinal cord …,,
,21434138.0,PMC2601459,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2601459/,www.ncbi.nlm.nih.gov,,,Localization of taste in the thalamus of Macaca mulatta,,
,9407703.0,,https://europepmc.org/article/med/9407703,europepmc.org,,,Thalamic and amygdaloid connections of the auditory association cortex of the superior temporal gyrus in rhesus monkey (Macaca mulatta).,,
10.1002/(sici)1096-9861(19971006)386:4<601::aid-cne6>3.0.co;2-6,9378854.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1997&volume=386&issue=4&spage=601,onlinelibrary.wiley.com,,,Mode of termination of pallidal afferents to the thalamus: A light and electron microscopic study with anterograde tracers and immunocytochemistry in Macaca mulatta,,
10.1002/cne.20240,15300785.0,,https://onlinelibrary.wiley.com/doi/10.1002/cne.20240,onlinelibrary.wiley.com,,,Distribution of trigeminothalamic and spinothalamic lamina I terminations in the macaque monkey,,
10.1002/(sici)1096-9861(19960916)373:2<271::aid-cne9>3.0.co;2-0,8889927.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1996&volume=373&issue=2&spage=271,onlinelibrary.wiley.com,,,"Histamine‐immunoreactive neurons and their innervation of visual regions in the cortex, tectum, and thalamus in the primate Macaca mulatta",,
10.1093/cercor/10.3.220,10731218.0,,https://academic.oup.com/cercor/article/10/3/220/449570,academic.oup.com,,,The anatomical connections of the macaque monkey orbitofrontal cortex. A review,,
