2309	10.1016/s0074-7742(08)60347-5	9378611.0		https://linkinghub.elsevier.com/retrieve/pii/S0074774208603475	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Cerebellar Output Channels		FRONTAL EYE FIELDS; RHESUS-MONKEY; PREFRONTAL CORTEX; HORSERADISH-PEROXIDASE; MOTOR CORTEX; CORTICOPONTINE PROJECTION; TRANSNEURONAL TRANSPORT; THALAMIC INPUTS; CEREBRAL-CORTEX; WORKING-MEMORY
2479	10.1523/jneurosci.2217-06.2006	16906645.0	PMC6673812	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6673812/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6673812/pdf/zns8219.pdf	www.ncbi.nlm.nih.gov	A Spotlight on the Searchlight		
2517	10.1159/000393993	4352352.0		https://karger.com/books/book/839/chapter-abstract/5606086/The-Vestibular-Thalamus-in-the-Rhesus-Monkey?redirectedFrom=fulltext	karger.com			Current Studies in Otoneurology: Bárány Society Meeting; Toronto; August 1971: Proceedings		
2545	10.1016/s0006-3223(02)01571-8	12399145.0		https://linkinghub.elsevier.com/retrieve/pii/S0006322302015718	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Comments on Schindler et al; “Abnormalities of thalamic volume and shape detected in fetally irradiated rhesus monkeys with high dimensional brain mapping”		
2569	10.1111/j.1348-0421.1977.tb00306.x	409906.0		https://onlinelibrary.wiley.com/doi/10.1111/j.1348-0421.1977.tb00306.x	onlinelibrary.wiley.com	https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1348-0421.1977.tb00306.x	onlinelibrary.wiley.com	A Comparison of Neurovirulence of Vaccinia Virus by Intrathalamic and/or Intracisternal Inoculations into Cynomolgus Monkeys		
2582		114626.0		https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0022-3751&date=1979&volume=292&spage=55P	onlinelibrary.wiley.com			Thalamic pathway for rapid afferent input from hand to motor cortex in the monkey [proceedings]		
2599	10.1016/0006-8993(71)90360-x	5001427.0		https://linkinghub.elsevier.com/retrieve/pii/000689937190360X	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Dendro-dendritic synapses; including reciprocal synapses; in the ventrolateral nucleus of the monkey thalamus		
2601		104027.0		https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0022-3751&date=1978&volume=284&spage=116P	onlinelibrary.wiley.com			Chromatic and spatial receptive field properties of cells in the lateral geniculate body of macaques [proceedings]		
2602	10.1159/000101607	7059157.0		https://karger.com/sfn/article/45/3/245/333806/Large-Neurons-in-the-Thalamic-Ventrolateral-Mass	karger.com	https://karger.com/sfn/article-pdf/45/3/245/2234698/000101607.pdf	karger.com	Large Neurons in the Thalamic Ventrolateral Mass in Humans and Monkeys		Nucleus ventralis intermedius Vim; Vim thalamotomy; Kinesthetic neurons; Human thalamus; Monkey thalamus; VPLo nucleus; Large neuron; Neural noise; Tremor;
2621	10.1016/0006-8993(75)90492-8	811326.0		https://linkinghub.elsevier.com/retrieve/pii/0006899375904928	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Autoradiographic evidence for a topographically organized projection from the striate cortex to the lateral geniculate nucleus in the rhesus monkey (Macaca mulatta)		
2626	10.1212/wnl.13.9.793	14064313.0		https://n.neurology.org/content/13/9/793	n.neurology.org	https://n.neurology.org/content/neurology/13/9/793.full-text.pdf	n.neurology.org	The lemnisco‐pyramidal intercalary bundle		
2645	10.1016/0006-8993(80)90733-7	6772275.0		https://linkinghub.elsevier.com/retrieve/pii/0006899380907337	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Electron microscopic demonstration of thalamic axon terminations on identified commissural neurons in monkey somatic sensory cortex		cerebral cortex; electron microscopy; horseradish peroxidase; commissural projections; thalamocortical degeneration; synaptic organization;
2660	10.1159/000141104	13338960.0		https://karger.com/aan/article-abstract/26/4/293/4224/THE-FIBRE-STRUCTURE-OF-THE-CENTRAL-TEGMENTAL-TRACT?redirectedFrom=fulltext	karger.com			THE FIBRE STRUCTURE OF THE CENTRAL TEGMENTAL TRACT IN MAN; PONGO; HYLOBATES AND MACACA		
2670	10.1073/pnas.1207975109	22733739.0	PMC3390867	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3390867/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3390867/pdf/pnas.201207975.pdf	www.ncbi.nlm.nih.gov	NMDA receptors figure it out		
2671	10.1159/000144183	4208329.0		https://karger.com/aan/article-abstract/87/3/352/7165/Organon-thalamo-chorioidalis-in-the-taenia-thalami?redirectedFrom=fulltext	karger.com			Organon thalamo-chorioidalis in the taenia thalami of the cat and other mammals		
2686	10.1016/0006-8993(71)90002-3	4999140.0		https://linkinghub.elsevier.com/retrieve/pii/0006899371900023	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Visual field defects after frontal eye-field lesions in monkeys		
2692	10.1016/s0074-7742(08)60742-4	10605646.0		https://linkinghub.elsevier.com/retrieve/pii/S0074774208607424	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Stages of Self-Motion Processing in Primate Posterior Parietal Cortex		
2699	10.1016/0006-8993(81)90661-2	7248744.0		https://linkinghub.elsevier.com/retrieve/pii/0006899381906612	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Postsynaptic inhibition of primate spinothalamic neurons by stimulation in nucleus raphe magnus		inhibition; spinothalamic neurons; raphe magnus; nociception;
2714	10.1016/0042-6989(76)90086-9	816081.0		https://linkinghub.elsevier.com/retrieve/pii/0042698976900869	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Test flash intensity and variability of fixation by the rhesus monkey		
2728	10.1126/science.2011750	2011750.0		https://www.science.org/doi/10.1126/science.2011750	www.science.org	https://www.science.org/doi/reader/10.1126/science.2011750	www.science.org	Treating Parkinson's Disease with Lesions of the Subthalamic Nucleus		
2784	10.1126/science.282.5391.1062	9841454.0		https://www.science.org/doi/10.1126/science.282.5391.1062	www.science.org			Long-Term Change of Mind		
2795	10.1016/0013-4694(63)90165-2	14128848.0		https://linkinghub.elsevier.com/retrieve/pii/0013469463901652	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	The effect of pentobarbital on evoked potentials in brain Macaca Mulatta		
2843	10.1016/0006-8993(74)90045-6	4138677.0		https://linkinghub.elsevier.com/retrieve/pii/0006899374900456	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Retrograde thalamic degeneration: observations using a modification of the Fink-Heimer silver impregnation technique		
2865	10.1089/aid.2014.0029	24697643.0	PMC3976595	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3976595/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3976595/pdf/aid.2014.0029.pdf	www.ncbi.nlm.nih.gov	TRIM19-Positive and TRIM19-Negative Cells in and Around a Perivascular Cuff of CD68-Positive Macrophages		
2931	10.1016/0006-8993(74)90238-8	4414950.0		https://linkinghub.elsevier.com/retrieve/pii/0006899374902388	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Origin of spino-thalamic tract in monkeys		
2941	10.1016/0042-6989(91)90143-s	1949635.0		https://linkinghub.elsevier.com/retrieve/pii/004269899190143S	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	A comment on “Perceptual correlates of magnocellular and parvocellular channels: Seeing form and depth in afterimages”		
2943	10.1016/0006-8993(79)90383-4	110392.0		https://linkinghub.elsevier.com/retrieve/pii/0006899379903834	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	The cerebellar dentatothalamic connection: terminal field; lamellae; rods and somatotopy		
3022		418172.0		https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0022-3751&date=1978&volume=276&spage=49P	onlinelibrary.wiley.com			Reversal of morphological effects of monocular deprivation in monkeys [proceedings]		
3028	10.1016/0006-8993(75)90644-7	1115988.0		https://linkinghub.elsevier.com/retrieve/pii/0006899375906447	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Possible neural basis of brighness magnitude estimations		
3029		118246.0		https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0022-3751&date=1979&volume=295&spage=31P	onlinelibrary.wiley.com			Light adaptation of lateral geniculate nucleus cells in the cat and monkey [proceedings]		
3045	10.1159/000143912	4630524.0		https://karger.com/aan/article-abstract/84/1/76/7020/The-termination-of-optic-fibres-in-the-lateral?redirectedFrom=fulltext	karger.com			The termination of optic fibres in the lateral geniculate nucleus of some primates. An ultrastructural study		
3131	10.1016/0006-8993(72)90495-7	4628637.0		https://linkinghub.elsevier.com/retrieve/pii/0006899372904957	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Decar☐ylase activity of the brain capillary walls and parenchyma in the rat; cat and monkey		
3133	10.1016/0006-8993(71)90100-4	5002631.0		https://linkinghub.elsevier.com/retrieve/pii/0006899371901004	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Corticofugal connections of area 8 (frontal eye field) inMacaca mulatta		
3168	10.1111/j.1600-0404.1981.tb02370.x	6949438.0		https://onlinelibrary.wiley.com/doi/10.1111/j.1600-0404.1981.tb02370.x	onlinelibrary.wiley.com	https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1600-0404.1981.tb02370.x	onlinelibrary.wiley.com	Neuronal activity related to long-term memory		
3278	10.1212/wnl.22.9.998	4628244.0		https://n.neurology.org/content/22/9/998	n.neurology.org	https://n.neurology.org/content/neurology/22/9/998.full-text.pdf	n.neurology.org	The topography of impaired micro vascular perfusion in the primate brain following total circulatory arrest		
3297	10.1016/s0079-6123(08)61317-5	551489.0		https://linkinghub.elsevier.com/retrieve/pii/S0079612308613175	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	A speculative essay on geniculate lamination and its development		
3353	10.1016/0006-8993(74)90416-8	4423575.0		https://linkinghub.elsevier.com/retrieve/pii/0006899374904168	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Autoradiographic demonstration of ocular-dominance columns in the monkey striate cortex by means of transneuronal transport		
3367	10.1167/iovs.11-7468	21632705.0	PMC3109051	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3109051/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3109051/pdf/z7g3759a.pdf	www.ncbi.nlm.nih.gov	Author Response: Frequency-Doubling Technology and Parasol Cells		
3444	10.1016/0006-8993(77)90668-0	65201.0		https://linkinghub.elsevier.com/retrieve/pii/0006899377906680	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Axonal transport of [3H]adenosine in visual and somatosensory pathways		
3457	10.1126/science.141.3582.733-a	13991344.0		https://www.science.org/lookup/doi/10.1126/science.141.3582.733-a	www.science.org			Electronarcosis and evoked cortical responses		
3538	10.1159/000143674	5002401.0		https://karger.com/aan/article-abstract/80/1/58/6994/Degenerative-changes-in-the-optic-terminals-in-the?redirectedFrom=fulltext	karger.com			Degenerative changes in the optic terminals in the lateral geniculate nucleus of the monkey		
3610	10.1212/wnl.23.1.63	4631496.0		https://n.neurology.org/content/23/1/63	n.neurology.org	https://n.neurology.org/content/neurology/23/1/63.full-text.pdf	n.neurology.org	Brain uptake of cortisol and cortisone from the CSF and systemic sites		
3757	10.1097/00000542-198701000-00008	3800033.0		https://pubs.asahq.org/anesthesiology/article/66/1/39/29057/The-Effects-of-Dextrose-Infusion-and-Head-Position	pubs.asahq.org	https://pubs.asahq.org/anesthesiology/article-pdf/66/1/39/631795/0000542-198701000-00008.pdf	pubs.asahq.org	The Effects of Dextrose Infusion and Head Position on Neurologic Outcome after Complete Cerebral Ischemia in Primates: Examination of a Model		cerebral ischemia; glucose; head position; infusion procedures; primates;
4060	10.24272/j.issn.2095-8137.2022.138	35726585.0	PMC9336455	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9336455/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9336455/pdf/zr-43-4-597.pdf	www.ncbi.nlm.nih.gov	Mapping big brains at subcellular resolution in the era of big data in zoology		
4064	10.1289/ehp11774	36102794.0	PMC9472781	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9472781/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9472781/pdf/ehp11774.pdf	www.ncbi.nlm.nih.gov	Invited Perspective: The Relevance of Animal Models of Domoic Acid Neurotoxicity to Human Health		
4128	10.24272/j.issn.2095-8137.2020.013	31945811.0	PMC7109013	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7109013/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7109013/pdf/zr-41-2-199.pdf	www.ncbi.nlm.nih.gov	Preliminary study on fine structures of subcortical nuclei in rhesus monkeys by ex vivo 9.4 T MRI		
4297	10.1177/1591019920907418	32075468.0	PMC7446577	https://journals.sagepub.com/doi/10.1177/1591019920907418	journals.sagepub.com	https://journals.sagepub.com/doi/reader/10.1177/1591019920907418	journals.sagepub.com	Trans-cortical and trans-striatal venous collaterals in the hemodynamic compromise of deep venous system		
4739	10.5698/1535-7597.18.5.315	30464733.0	PMC6224151	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6224151/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6224151/pdf/i1535-7511-18-5-315.pdf	www.ncbi.nlm.nih.gov	The Highs and Lows of the Endocannabinoid System—Another Piece to the Epilepsy Puzzle?		
4880	10.1073/pnas.2000121117	32029584.0	PMC7049133	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7049133/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7049133/pdf/pnas.202000121.pdf	www.ncbi.nlm.nih.gov	How the brain pays attention to others’ attention		
5225	10.3389/fncir.2015.00015	25926774.0	PMC4396532	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4396532/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4396532/pdf/fncir-09-00015.pdf	www.ncbi.nlm.nih.gov	A commentary on: “Cortical and thalamic excitation mediate the multiphasic responses of striatal cholinergic interneurons to motivationally salient stimuli”		basal ganglia; medium spiny neurons; striatum; salient stimuli; pause response; tonically active neurons; dopamine; acetylcholine
5648	10.1007/s10827-010-0283-y	20936339.0	PMC2978891	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978891/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978891/pdf/10827_2010_Article_283.pdf	www.ncbi.nlm.nih.gov	Modeling extracellular potentials		
5665	10.1016/s1473-3099(16)00125-0	26923117.0	PMC7128982	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7128982/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7128982/pdf/main.pdf	www.ncbi.nlm.nih.gov	Zika virus and neurological disease—approaches to the unknown		
5839			PMC6622102	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6622102/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6622102/pdf/znsi.pdf	www.ncbi.nlm.nih.gov	This Week in The Journal		
6384	10.1016/j.neuropharm.2017.06.001	28633760.0	PMC6135244	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6135244/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6135244/pdf/nihms-985510.pdf	www.ncbi.nlm.nih.gov	The future is now: A 2020 view of alcoholism research		
6457			PMC6673803	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6673803/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6673803/pdf/znsi.pdf	www.ncbi.nlm.nih.gov	This Week in The Journal		
6840	10.3389/fnana.2012.00016	22666192.0	PMC3364447	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3364447/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3364447/pdf/fnana-06-00016.pdf	www.ncbi.nlm.nih.gov	Cortical GABAergic Neurons: Stretching It		
6864	10.1002/hbm.22968		PMC6867340	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6867340/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6867340/pdf/HBM-37-1657.pdf	www.ncbi.nlm.nih.gov	Issue Information – Table of Contents		
6900	10.3389/fnana.2011.00052	21886609.0	PMC3154294	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3154294/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3154294/pdf/fnana-05-00052.pdf	www.ncbi.nlm.nih.gov	How does the Visual Cortex of the Blind Acquire Auditory Responsiveness?		
7121			PMC6725050	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6725050/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6725050/pdf/0025000i.pdf	www.ncbi.nlm.nih.gov	This Week in The Journal		
7528			PMC6729255	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6729255/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6729255/pdf/024000i.pdf	www.ncbi.nlm.nih.gov	This Week in the Journal		
7529	10.1186/2042-1001-1-8	22330306.0	PMC3278388	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3278388/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3278388/pdf/2042-1001-1-8.pdf	www.ncbi.nlm.nih.gov	The 8th annual computational and systems neuroscience (Cosyne) meeting		
7540	10.1186/1471-2202-12-s1-p137		PMC3240231	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3240231/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3240231/pdf/1471-2202-12-S1-P137.pdf	www.ncbi.nlm.nih.gov	Sequential tests and biologically grounded multi-alternative decision making		
7647	10.1136/jnnp.73.6.656	12438465.0	PMC1757357	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1757357/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1757357/pdf/v073p00656.pdf	www.ncbi.nlm.nih.gov	Eugene Jamot (1879–1937)		
7814	10.1089/brain.2011.0020	22432950.0	PMC3621355	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3621355/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3621355/pdf/brain.2011.0020.pdf	www.ncbi.nlm.nih.gov	Brain Connectivity: A New Journal Emerges		
7944			PMC6665429	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6665429/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6665429/pdf/znsi.pdf	www.ncbi.nlm.nih.gov	This Week in The Journal		
8091			PMC6670517	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6670517/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6670517/pdf/znsi.pdf	www.ncbi.nlm.nih.gov	This Week in The Journal		
8099	10.1523/jneurosci.0236-06.2006	16597714.0	PMC6674136	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6674136/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6674136/pdf/zns3624.pdf	www.ncbi.nlm.nih.gov	Surround Suppression in the Early Visual System		
8456	10.1371/journal.pbio.1000304	20126382.0	PMC2814825	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2814825/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2814825/pdf/pbio.1000304.pdf	www.ncbi.nlm.nih.gov	Touch Neurons Have a Good Sense of Direction		
8470	10.1155/np.1999.23		PMC2565345	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2565345/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2565345/pdf/NP-06-S1-023.pdf	www.ncbi.nlm.nih.gov	Symposium 6: Memory and Amnesia in Man and Animals		
8472	10.1523/jneurosci.20-14-j0001.2000		PMC6772306	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6772306/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6772306/pdf/ns001a.pdf	www.ncbi.nlm.nih.gov	Erratum for Woods et al.; Progressive Transneuronal Changes in the Brainstem and Thalamus after Long-Term Dorsal Rhizotomies in Adult Macaque Monkeys		
8845	10.1111/j.1750-3639.1997.tb01019.x		PMC8098495	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8098495/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8098495/pdf/BPA-7-1243.pdf	www.ncbi.nlm.nih.gov	Prion Diseases		
